"year","carrier_name","arr_flights","arr_del15","arr_delay","arr_del15_rate","arr_delay_ave"
2003,"Alaska",98735,18097,835260,0.183,46.2
2003,"American",434707,81756,4468760,0.188,54.7
2003,"Delta",386319,68346,3036886,0.177,44.4
2003,"ExpressJet",199362,38642,1929662,0.194,49.9
2003,"Hawaiian",7831,684,25080,0.087,36.7
2003,"JetBlue",40741,5443,288079,0.134,52.9
2003,"SkyWest",240401,26497,1295086,0.11,48.9
2003,"Southwest",562675,73653,3310943,0.131,45
2003,"United",320081,55572,3104262,0.174,55.9
2004,"Alaska",166992,35118,1769217,0.21,50.4
2004,"American",698548,148150,8787404,0.212,59.3
2004,"Delta",687638,151942,7160415,0.221,47.1
2004,"ExpressJet",367703,77652,4156258,0.211,53.5
2004,"Hawaiian",48077,2767,131667,0.058,47.6
2004,"JetBlue",89834,15672,685992,0.174,43.8
2004,"SkyWest",463448,69597,3308163,0.15,47.5
2004,"Southwest",990404,185595,8289874,0.187,44.7
2004,"United",555812,105032,5988916,0.189,57
2005,"Alaska",158100,44766,2371023,0.283,53
2005,"American",673569,144389,8122968,0.214,56.3
2005,"Delta",658302,137098,7146602,0.208,52.1
2005,"ExpressJet",403767,88656,4912083,0.22,55.4
2005,"Frontier",53255,9154,384931,0.172,42.1
2005,"Hawaiian",48183,2277,107620,0.047,47.3
2005,"JetBlue",111049,30430,1592411,0.274,52.3
2005,"SkyWest",517454,80313,3897574,0.155,48.5
2005,"Southwest",1036034,189099,8325153,0.183,44
2005,"United",485918,101429,5866380,0.209,57.8
2006,"Alaska",159404,39671,1978233,0.249,49.9
2006,"American",643597,145563,8573216,0.226,58.9
2006,"Delta",506086,111152,5466946,0.22,49.2
2006,"ExpressJet",441470,106286,6414521,0.241,60.4
2006,"Frontier",90181,16404,656266,0.182,40
2006,"Hawaiian",52173,2999,159367,0.057,53.1
2006,"JetBlue",155732,40738,2432839,0.262,59.7
2006,"SkyWest",548109,113760,6059436,0.208,53.3
2006,"Southwest",1099321,206597,9515613,0.188,46.1
2006,"United",500008,119391,7222635,0.239,60.5
2007,"Alaska",160185,41181,2107206,0.257,51.2
2007,"American",633857,178129,10869722,0.281,61
2007,"Delta",475889,102404,5176517,0.215,50.5
2007,"ExpressJet",434773,101558,6562382,0.234,64.6
2007,"Frontier",97760,21380,941066,0.219,44
2007,"Hawaiian",56175,3531,185243,0.063,52.5
2007,"JetBlue",191450,52907,3580607,0.276,67.7
2007,"SkyWest",597880,130405,6913905,0.218,53
2007,"Southwest",1168871,220441,10476439,0.189,47.5
2007,"United",490002,132461,8056164,0.27,60.8
2008,"Alaska",151102,30190,1507193,0.2,49.9
2008,"American",604883,163024,9569077,0.27,58.7
2008,"Delta",451931,98840,5125061,0.219,51.9
2008,"ExpressJet",374510,87883,5516150,0.235,62.8
2008,"Frontier",95762,19748,816449,0.206,41.3
2008,"Hawaiian",61826,5589,273111,0.09,48.9
2008,"JetBlue",196091,49223,3337721,0.251,67.8
2008,"SkyWest",567141,105245,6182502,0.186,58.7
2008,"Southwest",1201754,219757,11127162,0.183,50.6
2008,"United",449515,116072,7216447,0.258,62.2
2009,"Alaska",137322,21845,1003897,0.159,46
2009,"American",551597,114591,6796315,0.208,59.3
2009,"Delta",428007,85948,4408308,0.201,51.3
2009,"ExpressJet",310717,59558,3707790,0.192,62.3
2009,"Frontier",86989,18228,852954,0.21,46.8
2009,"Hawaiian",72920,5581,234162,0.077,42
2009,"JetBlue",194336,40684,2537600,0.209,62.4
2009,"SkyWest",547571,88827,4836475,0.162,54.4
2009,"Southwest",1132278,181988,8558081,0.161,47
2009,"United",377048,64577,3884397,0.171,60.2
2010,"Alaska",136950,15861,741330,0.116,46.7
2010,"American",540963,99108,5565988,0.183,56.2
2010,"Delta",732972,149425,8195204,0.204,54.8
2010,"ExpressJet",385077,76419,4320595,0.198,56.5
2010,"Frontier",81966,14717,722951,0.18,49.1
2010,"Hawaiian",67649,4972,216374,0.073,43.5
2010,"JetBlue",201434,44368,2717652,0.22,61.3
2010,"SkyWest",599620,111931,6211607,0.187,55.5
2010,"Southwest",1124487,217213,10029222,0.193,46.2
2010,"United",343081,45154,2660172,0.132,58.9
2011,"Alaska",143726,15615,766706,0.109,49.1
2011,"American",538179,103978,5920542,0.193,56.9
2011,"Delta",732331,118041,6379583,0.161,54
2011,"ExpressJet",413283,89303,5642966,0.216,63.2
2011,"Frontier",85485,17079,850311,0.2,49.8
2011,"Hawaiian",66740,4650,210226,0.07,45.2
2011,"JetBlue",215970,53039,3341555,0.246,63
2011,"SkyWest",587372,107213,5843981,0.183,54.5
2011,"Southwest",1155717,201394,10082029,0.174,50.1
2011,"United",311212,56255,3324137,0.181,59.1
2012,"Alaska",147569,16779,872417,0.114,52
2012,"American",525220,109752,6203856,0.209,56.5
2012,"Delta",726879,92829,5136802,0.128,55.3
2012,"ExpressJet",740855,154116,10234754,0.208,66.4
2012,"Frontier",79255,17122,794945,0.216,46.4
2012,"Hawaiian",74109,4798,227971,0.065,47.5
2012,"JetBlue",229056,44965,2772648,0.196,61.7
2012,"SkyWest",617756,101231,5581930,0.164,55.1
2012,"Southwest",1140535,180969,8821656,0.159,48.7
2012,"United",531245,111579,6430231,0.21,57.6
2012,"Virgin America",54742,8699,618869,0.159,71.1
2013,"Alaska",154743,18796,848473,0.121,45.1
2013,"American",537891,108865,6355728,0.202,58.4
2013,"Delta",754670,113157,6634527,0.15,58.6
2013,"ExpressJet",748695,180484,11855385,0.241,65.7
2013,"Frontier",75612,19950,1118193,0.264,56
2013,"Hawaiian",72286,4712,224531,0.065,47.7
2013,"JetBlue",241777,59176,3602733,0.245,60.9
2013,"SkyWest",626359,111864,6517526,0.179,58.3
2013,"Southwest",1130704,252944,11652537,0.224,46.1
2013,"United",505798,98754,5827264,0.195,59
2013,"Virgin America",57133,9892,687659,0.173,69.5
2014,"Alaska",160257,20975,989491,0.131,47.2
2014,"American",537697,119751,7131277,0.223,59.6
2014,"Delta",800375,122489,6965629,0.153,56.9
2014,"ExpressJet",686021,164412,10822734,0.24,65.8
2014,"Frontier",85474,21654,1327023,0.253,61.3
2014,"Hawaiian",74732,5826,246849,0.078,42.4
2014,"JetBlue",249693,54594,3234229,0.219,59.2
2014,"SkyWest",613029,125024,7236415,0.204,57.9
2014,"Southwest",1174633,299133,15362643,0.255,51.4
2014,"United",493528,109965,6473753,0.223,58.9
2014,"Virgin America",57510,10199,667475,0.177,65.4
2015,"Alaska",172521,22352,1074977,0.13,48.1
2015,"American",725984,130279,7831435,0.179,60.1
2015,"Delta",875881,118023,7229891,0.135,61.3
2015,"ExpressJet",571977,109184,6850156,0.191,62.7
2015,"Frontier",90836,23570,1583839,0.259,67.2
2015,"Hawaiian",76272,8618,341192,0.113,39.6
2015,"JetBlue",267048,59175,3610200,0.222,61
2015,"SkyWest",588352,107795,6506580,0.183,60.4
2015,"Southwest",1261855,236626,12371384,0.188,52.3
2015,"Spirit",117379,34221,2162991,0.292,63.2
2015,"United",515723,104722,6775806,0.203,64.7
2015,"Virgin America",61903,11778,663117,0.19,56.3
